This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.0750592e+04 2.73e+03 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.8755021e+04 2.71e+03 1.01e+02  -1.0 4.87e+00  -2.0 2.71e-03 1.00e-02f  1
   2  5.6792600e+04 2.66e+03 9.78e+01  -1.0 4.51e+00  -1.6 3.30e-02 1.53e-02f  1
   3  5.1460191e+04 2.45e+03 9.37e+01  -1.0 4.19e+00  -1.1 4.04e-02 8.26e-02f  1
   4  5.1423606e+04 2.45e+03 3.07e+02  -1.0 1.01e+00   2.0 1.50e-01 1.17e-03h  1
   5  5.0608898e+04 2.38e+03 3.05e+02  -1.0 6.47e+00   1.5 2.48e-02 2.40e-02f  1
   6  5.0277406e+04 2.36e+03 8.13e+02  -1.0 1.68e+00   1.9 8.15e-02 1.05e-02h  1
   7  4.9871912e+04 2.32e+03 3.65e+03  -1.0 2.34e+00   2.4 1.28e-01 1.63e-02h  1
   8  4.9687129e+04 2.29e+03 7.64e+03  -1.0 1.69e+00   2.8 9.31e-02 1.48e-02h  1
   9  4.9677895e+04 2.28e+03 7.72e+03  -1.0 1.79e+00   3.2 4.03e-03 3.10e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.9356922e+04 2.21e+03 6.81e+03  -1.0 2.12e+00   2.7 9.32e-04 3.20e-02h  1
  11  4.9387555e+04 2.20e+03 1.47e+04  -1.0 1.34e+00   3.2 1.14e-01 2.04e-03h  1
  12  4.9860357e+04 2.19e+03 1.51e+04  -1.0 1.24e+00   3.6 2.21e-03 5.98e-03h  1
  13  5.0930258e+04 2.16e+03 1.25e+04  -1.0 7.64e-01   4.0 7.34e-05 1.04e-02h  1
  14  5.1754777e+04 2.14e+03 1.92e+04  -1.0 4.96e-01   4.4 1.90e-02 9.12e-03h  1
  15  5.3856050e+04 2.12e+03 2.33e+04  -1.0 6.89e-01   4.0 2.64e-02 1.25e-02h  1
  16  5.5394279e+04 2.10e+03 5.65e+04  -1.0 4.97e-01   4.4 7.32e-02 1.06e-02h  1
  17  5.9312072e+04 2.01e+03 1.13e+05  -1.0 4.36e-01   4.8 3.02e-02 3.95e-02h  1
  18  6.0545418e+04 1.96e+03 1.50e+05  -1.0 4.18e-01   5.2 5.37e-03 2.47e-02h  1
  19  6.2960276e+04 1.92e+03 1.65e+05  -1.0 4.08e-01   4.8 9.29e-02 1.96e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.4300292e+04 1.88e+03 1.87e+05  -1.0 4.00e-01   5.2 5.73e-02 2.18e-02h  1
  21  6.4418221e+04 1.87e+03 1.88e+05  -1.0 3.91e-01   5.6 8.97e-02 4.47e-03h  1
  22  6.7421489e+04 1.79e+03 2.64e+05  -1.0 3.90e-01   5.1 2.21e-01 4.21e-02h  1
  23  6.8454775e+04 1.73e+03 3.04e+05  -1.0 3.73e-01   5.6 1.14e-02 3.21e-02h  1
  24  6.8986070e+04 1.72e+03 3.04e+05  -1.0 3.61e-01   5.1 3.63e-02 6.86e-03h  1
  25  6.9645596e+04 1.69e+03 3.12e+05  -1.0 3.58e-01   5.5 3.96e-04 1.82e-02h  1
  26  6.9857605e+04 1.67e+03 3.14e+05  -1.0 3.51e-01   5.9 4.30e-03 1.21e-02h  1
  27  7.2241920e+04 1.57e+03 4.08e+05  -1.0 3.48e-01   5.5 1.53e-02 5.54e-02h  1
